Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,genres_list,genre_embedding,genre_dim_0,genre_dim_1,genre_dim_2,genre_dim_3,genre_dim_4,genre_dim_5,genre_dim_6,genre_dim_7,genre_dim_8,genre_dim_9,genre_dim_10,genre_dim_11,genre_dim_12,genre_dim_13,genre_dim_14,genre_dim_15,new_cluster_label
4dVbhS6OiYvFikshyaQaCN,My Hero,The Colour And The Shape,Foo Fighters,1997-05-20,260026,74,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"rock,post-grunge,alternative rock,grunge,modern rock",RCA Records Label,0.398,0.927,9,-4.212,1,0.0567,6.2e-05,0.000177,0.0575,0.311,77.106,4,"['rock', 'post-grunge', 'alternative rock', 'grunge', 'modern rock']","[0.1729000985622406, -0.2652807354927063, -0.08018317222595214, 2.018953537940979, 0.3938066363334656, 0.24615058898925782, -1.2132055679336191, -0.3482388611882925, -0.4556465566158295, 0.22116236686706542, -0.8106271505355835, 0.5607076779007911, -0.15978590436279774, -1.1996877312660217, 0.2638881228864193, 0.7254514098167419]",0.1729000985622406,-0.2652807354927063,-0.08018317222595214,2.018953537940979,0.3938066363334656,0.24615058898925782,-1.2132055679336191,-0.3482388611882925,-0.4556465566158295,0.22116236686706542,-0.8106271505355835,0.5607076779007911,-0.15978590436279774,-1.1996877312660217,0.2638881228864193,0.7254514098167419,C
3VqHuw0wFlIHcIPWkhIbdQ,Enter Sandman (Remastered),Metallica (Remastered),Metallica,1991-08-12,331560,75,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"metal,thrash metal,rock,heavy metal,hard rock",Blackened Recordings,0.566,0.834,6,-8.412,0,0.0298,0.00277,0.008,0.0625,0.621,123.296,4,"['metal', 'thrash metal', 'rock', 'heavy metal', 'hard rock']","[-0.16251314133405687, 0.45519343130290507, 0.08433156125247479, 1.7370473861694335, 0.39441415360197424, 0.13958132187835873, -1.1267805248498917, -0.46812650160863994, 0.30043599286000244, 0.5083354249596596, -1.1572006242349744, 0.8958695823326707, -0.05959950312972069, -1.1823402244597674, 0.54682886172086, 0.26576626040041446]",-0.16251314133405687,0.45519343130290507,0.08433156125247479,1.7370473861694335,0.39441415360197424,0.13958132187835873,-1.1267805248498917,-0.46812650160863994,0.30043599286000244,0.5083354249596596,-1.1572006242349744,0.8958695823326707,-0.05959950312972069,-1.1823402244597674,0.54682886172086,0.26576626040041446,F
0LAcM6I7ijW4VVW0aytl1t,One (Remastered),...And Justice for All (Remastered Deluxe Box Set),Metallica,1988-09-07,446145,70,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"metal,thrash metal,rock,heavy metal,hard rock",Blackened Recordings,0.438,0.687,7,-9.15,1,0.0619,0.000668,0.0801,0.42,0.426,103.01,3,"['metal', 'thrash metal', 'rock', 'heavy metal', 'hard rock']","[-0.16251314133405687, 0.45519343130290507, 0.08433156125247479, 1.7370473861694335, 0.39441415360197424, 0.13958132187835873, -1.1267805248498917, -0.46812650160863994, 0.30043599286000244, 0.5083354249596596, -1.1572006242349744, 0.8958695823326707, -0.05959950312972069, -1.1823402244597674, 0.54682886172086, 0.26576626040041446]",-0.16251314133405687,0.45519343130290507,0.08433156125247479,1.7370473861694335,0.39441415360197424,0.13958132187835873,-1.1267805248498917,-0.46812650160863994,0.30043599286000244,0.5083354249596596,-1.1572006242349744,0.8958695823326707,-0.05959950312972069,-1.1823402244597674,0.54682886172086,0.26576626040041446,F
51YZAJhOwIC5Gg3jMbAmhZ,For Whom The Bell Tolls (Remastered),Ride The Lightning (Deluxe Remaster),Metallica,1984-07-27,309973,70,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"metal,thrash metal,rock,heavy metal,hard rock",Blackened Recordings,0.512,0.86,0,-6.145,1,0.0703,0.00631,0.00528,0.0652,0.258,117.909,4,"['metal', 'thrash metal', 'rock', 'heavy metal', 'hard rock']","[-0.16251314133405687, 0.45519343130290507, 0.08433156125247479, 1.7370473861694335, 0.39441415360197424, 0.13958132187835873, -1.1267805248498917, -0.46812650160863994, 0.30043599286000244, 0.5083354249596596, -1.1572006242349744, 0.8958695823326707, -0.05959950312972069, -1.1823402244597674, 0.54682886172086, 0.26576626040041446]",-0.16251314133405687,0.45519343130290507,0.08433156125247479,1.7370473861694335,0.39441415360197424,0.13958132187835873,-1.1267805248498917,-0.46812650160863994,0.30043599286000244,0.5083354249596596,-1.1572006242349744,0.8958695823326707,-0.05959950312972069,-1.1823402244597674,0.54682886172086,0.26576626040041446,C
54bm2e3tk8cliUz3VSdCPZ,Master of Puppets (Remastered),Master of Puppets (Remastered Deluxe Box Set),Metallica,1986-03-03,515386,71,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"metal,thrash metal,rock,heavy metal,hard rock",Blackened Recordings,0.539,0.828,4,-9.108,0,0.035,0.00067,0.421,0.154,0.562,105.25,4,"['metal', 'thrash metal', 'rock', 'heavy metal', 'hard rock']","[-0.16251314133405687, 0.45519343130290507, 0.08433156125247479, 1.7370473861694335, 0.39441415360197424, 0.13958132187835873, -1.1267805248498917, -0.46812650160863994, 0.30043599286000244, 0.5083354249596596, -1.1572006242349744, 0.8958695823326707, -0.05959950312972069, -1.1823402244597674, 0.54682886172086, 0.26576626040041446]",-0.16251314133405687,0.45519343130290507,0.08433156125247479,1.7370473861694335,0.39441415360197424,0.13958132187835873,-1.1267805248498917,-0.46812650160863994,0.30043599286000244,0.5083354249596596,-1.1572006242349744,0.8958695823326707,-0.05959950312972069,-1.1823402244597674,0.54682886172086,0.26576626040041446,F
7iOSeHfKU2EhSKcX7TbjKG,Blind And Frozen,Berserker,Beast In Black,2017-11-03,304596,60,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"power metal,melodic metal,metal,symphonic metal",Nuclear Blast,0.491,0.95,2,-6.719,1,0.059,3.24e-05,1.75e-05,0.0698,0.497,146.007,4,"['power metal', 'melodic metal', 'metal', 'symphonic metal']","[0.038867462426424026, -0.2581258788704872, 0.13467758148908615, 1.6488651186227798, 0.9191049039363861, 0.13475145772099495, -1.1878848522901535, -0.5205487981438637, 0.6343335695564747, 0.9604462645947933, -0.9120182357728481, 0.995323745533824, -1.1776665076613426, -0.6068238914012909, 0.606990173459053, 0.604980081319809]",0.038867462426424026,-0.2581258788704872,0.13467758148908615,1.6488651186227798,0.9191049039363861,0.13475145772099495,-1.1878848522901535,-0.5205487981438637,0.6343335695564747,0.9604462645947933,-0.9120182357728481,0.995323745533824,-1.1776665076613426,-0.6068238914012909,0.606990173459053,0.604980081319809,G
50qma2LfxTfAILyNlZEnpP,Sweet Child O' Mine,Appetite For Destruction (Super Deluxe Edition),Guns N' Roses,1987-07-21,356066,47,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"rock,glam metal,hard rock,classic rock",Guns N Roses P&D,0.445,0.952,6,-5.321,1,0.0522,0.09,0.0843,0.112,0.624,125.304,4,"['rock', 'glam metal', 'hard rock', 'classic rock']","[-0.5731639573350549, 0.45833588391542435, -0.12938730418682098, 1.3550221025943756, 0.6529375985264778, 0.6191472299396992, -1.0202094987034798, -0.8713696524500847, 0.051375873386859894, 0.15929851308465004, -1.1396508812904358, 0.6574329882860184, -0.06012203171849251, -1.0643655806779861, -0.02587862405925989, 0.06938809377606958]",-0.5731639573350549,0.45833588391542435,-0.12938730418682098,1.3550221025943756,0.6529375985264778,0.6191472299396992,-1.0202094987034798,-0.8713696524500847,0.051375873386859894,0.15929851308465004,-1.1396508812904358,0.6574329882860184,-0.06012203171849251,-1.0643655806779861,-0.02587862405925989,0.06938809377606958,D
3ApODkZRvVrvj2v2UbbMUL,Welcome To The Jungle,Appetite For Destruction (Super Deluxe Edition),Guns N' Roses,1987-07-21,273480,42,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"rock,glam metal,hard rock,classic rock",Guns N Roses P&D,0.454,0.987,8,-4.485,1,0.0881,0.0195,0.279,0.268,0.316,123.61,4,"['rock', 'glam metal', 'hard rock', 'classic rock']","[-0.5731639573350549, 0.45833588391542435, -0.12938730418682098, 1.3550221025943756, 0.6529375985264778, 0.6191472299396992, -1.0202094987034798, -0.8713696524500847, 0.051375873386859894, 0.15929851308465004, -1.1396508812904358, 0.6574329882860184, -0.06012203171849251, -1.0643655806779861, -0.02587862405925989, 0.06938809377606958]",-0.5731639573350549,0.45833588391542435,-0.12938730418682098,1.3550221025943756,0.6529375985264778,0.6191472299396992,-1.0202094987034798,-0.8713696524500847,0.051375873386859894,0.15929851308465004,-1.1396508812904358,0.6574329882860184,-0.06012203171849251,-1.0643655806779861,-0.02587862405925989,0.06938809377606958,D
7aksrY4ST4kt90L0ZxqZvB,Paradise City,Appetite For Destruction (Super Deluxe Edition),Guns N' Roses,1987-07-21,405600,41,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"rock,glam metal,hard rock,classic rock",Guns N Roses P&D,0.268,0.98,11,-5.959,1,0.101,0.019,0.00692,0.182,0.39,100.316,4,"['rock', 'glam metal', 'hard rock', 'classic rock']","[-0.5731639573350549, 0.45833588391542435, -0.12938730418682098, 1.3550221025943756, 0.6529375985264778, 0.6191472299396992, -1.0202094987034798, -0.8713696524500847, 0.051375873386859894, 0.15929851308465004, -1.1396508812904358, 0.6574329882860184, -0.06012203171849251, -1.0643655806779861, -0.02587862405925989, 0.06938809377606958]",-0.5731639573350549,0.45833588391542435,-0.12938730418682098,1.3550221025943756,0.6529375985264778,0.6191472299396992,-1.0202094987034798,-0.8713696524500847,0.051375873386859894,0.15929851308465004,-1.1396508812904358,0.6574329882860184,-0.06012203171849251,-1.0643655806779861,-0.02587862405925989,0.06938809377606958,D
3YRCqOhFifThpSRFJ1VWFM,November Rain,Use Your Illusion I,Guns N' Roses,1991-09-17,536066,80,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"rock,glam metal,hard rock,classic rock",Guns N Roses P&D,0.294,0.64,11,-9.316,1,0.0291,0.016,0.22,0.112,0.226,79.79,4,"['rock', 'glam metal', 'hard rock', 'classic rock']","[-0.5731639573350549, 0.45833588391542435, -0.12938730418682098, 1.3550221025943756, 0.6529375985264778, 0.6191472299396992, -1.0202094987034798, -0.8713696524500847, 0.051375873386859894, 0.15929851308465004, -1.1396508812904358, 0.6574329882860184, -0.06012203171849251, -1.0643655806779861, -0.02587862405925989, 0.06938809377606958]",-0.5731639573350549,0.45833588391542435,-0.12938730418682098,1.3550221025943756,0.6529375985264778,0.6191472299396992,-1.0202094987034798,-0.8713696524500847,0.051375873386859894,0.15929851308465004,-1.1396508812904358,0.6574329882860184,-0.06012203171849251,-1.0643655806779861,-0.02587862405925989,0.06938809377606958,F
2MLHyLy5z5l5YRp7momlgw,Island In The Sun,Weezer,Weezer,2001-05-15,200306,79,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,alternative rock,Geffen,0.654,0.81,4,-6.26,0,0.0288,0.00719,0.00251,0.165,0.661,114.622,4,['alternative rock'],"[-0.6097552180290222, -0.41225114464759827, 0.25198909640312195, 1.5602171421051025, -0.916124701499939, 0.8584166169166565, -1.2086220979690552, -0.009363142773509026, -0.24360942840576172, 0.6656711101531982, -1.8337148427963257, 1.2093380689620972, -0.8491429686546326, -0.4332364797592163, 1.2446786165237427, 1.3340814113616943]",-0.6097552180290222,-0.41225114464759827,0.25198909640312195,1.5602171421051025,-0.916124701499939,0.8584166169166565,-1.2086220979690552,-0.009363142773509026,-0.24360942840576172,0.6656711101531982,-1.8337148427963257,1.2093380689620972,-0.8491429686546326,-0.4332364797592163,1.2446786165237427,1.3340814113616943,E
3mwvKOyMmG77zZRunnxp9E,Buddy Holly,Weezer,Weezer,1994-05-10,159226,75,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,alternative rock,DGC,0.556,0.92,8,-4.606,1,0.0367,0.00271,0.00021,0.117,0.771,121.138,4,['alternative rock'],"[-0.6097552180290222, -0.41225114464759827, 0.25198909640312195, 1.5602171421051025, -0.916124701499939, 0.8584166169166565, -1.2086220979690552, -0.009363142773509026, -0.24360942840576172, 0.6656711101531982, -1.8337148427963257, 1.2093380689620972, -0.8491429686546326, -0.4332364797592163, 1.2446786165237427, 1.3340814113616943]",-0.6097552180290222,-0.41225114464759827,0.25198909640312195,1.5602171421051025,-0.916124701499939,0.8584166169166565,-1.2086220979690552,-0.009363142773509026,-0.24360942840576172,0.6656711101531982,-1.8337148427963257,1.2093380689620972,-0.8491429686546326,-0.4332364797592163,1.2446786165237427,1.3340814113616943,E
4nzyOwogJuWn1s6QuGFZ6w,My Name Is Jonas,Weezer,Weezer,1994-05-10,204293,59,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,alternative rock,DGC,0.295,0.94,11,-5.247,1,0.0449,0.00021,0.00106,0.276,0.58,186.186,3,['alternative rock'],"[-0.6097552180290222, -0.41225114464759827, 0.25198909640312195, 1.5602171421051025, -0.916124701499939, 0.8584166169166565, -1.2086220979690552, -0.009363142773509026, -0.24360942840576172, 0.6656711101531982, -1.8337148427963257, 1.2093380689620972, -0.8491429686546326, -0.4332364797592163, 1.2446786165237427, 1.3340814113616943]",-0.6097552180290222,-0.41225114464759827,0.25198909640312195,1.5602171421051025,-0.916124701499939,0.8584166169166565,-1.2086220979690552,-0.009363142773509026,-0.24360942840576172,0.6656711101531982,-1.8337148427963257,1.2093380689620972,-0.8491429686546326,-0.4332364797592163,1.2446786165237427,1.3340814113616943,E
1D7UBHqaPWDbBHs2S5YXge,Perfect Situation,Make Believe,Weezer,2005-05-10,254333,54,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,alternative rock,Geffen,0.47,0.806,6,-4.1,1,0.0328,0.0271,0.000142,0.2,0.403,93.853,4,['alternative rock'],"[-0.6097552180290222, -0.41225114464759827, 0.25198909640312195, 1.5602171421051025, -0.916124701499939, 0.8584166169166565, -1.2086220979690552, -0.009363142773509026, -0.24360942840576172, 0.6656711101531982, -1.8337148427963257, 1.2093380689620972, -0.8491429686546326, -0.4332364797592163, 1.2446786165237427, 1.3340814113616943]",-0.6097552180290222,-0.41225114464759827,0.25198909640312195,1.5602171421051025,-0.916124701499939,0.8584166169166565,-1.2086220979690552,-0.009363142773509026,-0.24360942840576172,0.6656711101531982,-1.8337148427963257,1.2093380689620972,-0.8491429686546326,-0.4332364797592163,1.2446786165237427,1.3340814113616943,E
3qDhpYyyKBqIKQ2IGXSa2P,(Don't Fear) The Reaper,Don't Fear The Reaper: The Best Of Blue Öyster Cult,Blue Öyster Cult,2000-02-08,308120,32,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"classic rock,hard rock",Columbia/Legacy,0.332,0.926,9,-8.732,0,0.0722,0.00284,0.000254,0.215,0.395,141.423,4,"['classic rock', 'hard rock']","[-0.9469592589884996, 0.4077480435371399, -0.5982957631349564, 1.348162591457367, 0.418828621506691, -0.18333330005407333, -0.7457657605409622, -1.0738143026828766, 0.06837727129459381, -0.24048345535993576, -1.564604938030243, 1.1602337956428528, 0.6062852665781975, -0.6764390170574188, 0.6031116545200348, -0.3857232891023159]",-0.9469592589884996,0.4077480435371399,-0.5982957631349564,1.348162591457367,0.418828621506691,-0.18333330005407333,-0.7457657605409622,-1.0738143026828766,0.06837727129459381,-0.24048345535993576,-1.564604938030243,1.1602337956428528,0.6062852665781975,-0.6764390170574188,0.6031116545200348,-0.3857232891023159,D
30HCB1FoE77IfGRyNv4eFq,In Bloom,Nevermind (Remastered),Nirvana,1991-09-26,255080,69,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"grunge,rock",Geffen,0.436,0.876,10,-4.902,0,0.0647,3.33e-05,0.000104,0.205,0.512,157.044,4,"['grunge', 'rock']","[-0.1712401807308197, 0.5077174156904221, -0.4085977375507355, 2.214210569858551, 0.642390251159668, 0.21790489554405212, -0.6947120823897421, -0.8512809425592422, -0.8415240347385406, 0.13105660676956177, -0.5962884277105331, -0.1640264242887497, -0.1795402467250824, -1.4819660782814026, -0.2395582962781191, 0.9966055750846863]",-0.1712401807308197,0.5077174156904221,-0.4085977375507355,2.214210569858551,0.642390251159668,0.21790489554405212,-0.6947120823897421,-0.8512809425592422,-0.8415240347385406,0.13105660676956177,-0.5962884277105331,-0.1640264242887497,-0.1795402467250824,-1.4819660782814026,-0.2395582962781191,0.9966055750846863,C
5kUdKwPCyamXAKGgF1WnCk,Crazy Train,Memoirs of a Madman,Ozzy Osbourne,2014,291000,37,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"metal,glam metal,heavy metal,hard rock",Epic/Legacy,0.45,0.915,9,-3.338,1,0.104,0.361,0.001,0.263,0.507,137.645,4,"['metal', 'glam metal', 'heavy metal', 'hard rock']","[0.4614706877619028, 0.34046459337696433, 0.5319217285141349, 1.470609337091446, 0.49989013362210244, 0.43089996179332957, -0.9978560693562031, -0.7416390205034986, 0.8976816299473285, 0.466793866828084, -1.0584723374340683, 0.9356868036556989, -0.3927671341225505, -1.044747541192919, 0.10792359267361462, 0.18702122278045863]",0.4614706877619028,0.34046459337696433,0.5319217285141349,1.470609337091446,0.49989013362210244,0.43089996179332957,-0.9978560693562031,-0.7416390205034986,0.8976816299473285,0.466793866828084,-1.0584723374340683,0.9356868036556989,-0.3927671341225505,-1.044747541192919,0.10792359267361462,0.18702122278045863,B
1Y373MqadDRtclJNdnUXVc,Paranoid - 2012 - Remaster,Paranoid (Remaster),Black Sabbath,1970-09-18,168405,72,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"metal,heavy metal,rock,stoner rock,hard rock,doom metal,classic rock",Rhino/Warner Records,0.412,0.658,4,-12.051,0,0.0708,4.52e-05,0.000774,0.176,0.454,163.071,4,"['metal', 'heavy metal', 'rock', 'stoner rock', 'hard rock', 'doom metal', 'classic rock']","[-0.39595615970236914, -0.1570937710681132, -0.22751740738749504, 1.8755434581211634, 0.4419177088753453, 0.42439863880697104, -0.8652543404272625, -0.7099753887658673, 0.4175532197904041, 0.356912154172148, -0.9501881962642074, 0.45094348663198097, 0.10251421215278762, -0.8314179237931967, 0.4835313187379922, 0.5248241331428289]",-0.39595615970236914,-0.1570937710681132,-0.22751740738749504,1.8755434581211634,0.4419177088753453,0.42439863880697104,-0.8652543404272625,-0.7099753887658673,0.4175532197904041,0.356912154172148,-0.9501881962642074,0.45094348663198097,0.10251421215278762,-0.8314179237931967,0.4835313187379922,0.5248241331428289,F
3pYKJaLiixRcDFfcNhxZKK,The Metal,The Pick Of Destiny,Tenacious D,2006-11-02,165960,57,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,comedy,Epic,0.623,0.938,0,-4.161,1,0.123,0.00296,0.000852,0.48,0.308,112.022,4,['comedy'],"[-1.2464314699172974, -0.7613813281059265, 0.43056944012641907, -0.131372332572937, 1.4580291509628296, 1.9864250421524048, 0.3517286777496338, -2.1718881130218506, -0.18906861543655396, 1.3946210145950317, -2.0435707569122314, -0.25188615918159485, -0.36410945653915405, -0.4355159103870392, -0.7198203802108765, 0.35567566752433777]",-1.2464314699172974,-0.7613813281059265,0.43056944012641907,-0.131372332572937,1.4580291509628296,1.9864250421524048,0.3517286777496338,-2.1718881130218506,-0.18906861543655396,1.3946210145950317,-2.0435707569122314,-0.25188615918159485,-0.36410945653915405,-0.4355159103870392,-0.7198203802108765,0.35567566752433777,H
40rvBMQizxkIqnjPdEWY1v,Down with the Sickness,The Sickness,Disturbed,2000-03-07,279213,77,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"metal,nu metal,alternative metal,rap metal,hard rock,rock,heavy metal",Giant/Reprise,0.695,0.876,3,-4.262,0,0.0553,0.000996,6.89e-06,0.106,0.941,89.954,4,"['metal', 'nu metal', 'alternative metal', 'rap metal', 'hard rock', 'rock', 'heavy metal']","[0.2098320477775165, -0.05206390071128096, 0.1120438485273293, 1.722739543233599, 0.5498422766769571, 0.27767607087402474, -1.2593105882406235, -0.3471519567205438, 0.3195882113442557, 0.7071219608187675, -0.8008979145171387, 0.828182701154479, 0.025738889085394994, -1.0988540279545955, 0.5843538568754282, 0.7696491120649236]",0.2098320477775165,-0.05206390071128096,0.1120438485273293,1.722739543233599,0.5498422766769571,0.27767607087402474,-1.2593105882406235,-0.3471519567205438,0.3195882113442557,0.7071219608187675,-0.8008979145171387,0.828182701154479,0.025738889085394994,-1.0988540279545955,0.5843538568754282,0.7696491120649236,C
6RJdYpFQwLyNfDc5FbjkgV,Stricken,Ten Thousand Fists,Disturbed,2005-09-19,245226,75,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"metal,nu metal,alternative metal,rap metal,hard rock,rock,heavy metal",Reprise,0.402,0.969,8,-2.825,1,0.181,9.14e-05,0.0325,0.225,0.262,173.847,4,"['metal', 'nu metal', 'alternative metal', 'rap metal', 'hard rock', 'rock', 'heavy metal']","[0.2098320477775165, -0.05206390071128096, 0.1120438485273293, 1.722739543233599, 0.5498422766769571, 0.27767607087402474, -1.2593105882406235, -0.3471519567205438, 0.3195882113442557, 0.7071219608187675, -0.8008979145171387, 0.828182701154479, 0.025738889085394994, -1.0988540279545955, 0.5843538568754282, 0.7696491120649236]",0.2098320477775165,-0.05206390071128096,0.1120438485273293,1.722739543233599,0.5498422766769571,0.27767607087402474,-1.2593105882406235,-0.3471519567205438,0.3195882113442557,0.7071219608187675,-0.8008979145171387,0.828182701154479,0.025738889085394994,-1.0988540279545955,0.5843538568754282,0.7696491120649236,B
5ehcf6UL1TkwozB386cRAp,Don't Stop Believin' (2024 Remaster),Greatest Hits (2024 Remaster),Journey,1988-11-29,250835,61,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"album rock,classic rock",Columbia/Legacy,0.503,0.777,4,-7.015,1,0.0359,0.132,0.0,0.32,0.461,119.185,4,"['album rock', 'classic rock']","[-0.4242185354232788, -0.8066976070404053, -0.4746498242020607, 1.7144449353218079, 0.9355400204658508, 0.1280958652496338, -0.8478064686059952, -0.9560877084732056, 0.08463291823863983, -0.5337388515472412, -0.6530422419309616, 0.5992369949817657, 0.13168518245220184, -0.5370531976222992, -0.07650411128997803, 0.15382950380444527]",-0.4242185354232788,-0.8066976070404053,-0.4746498242020607,1.7144449353218079,0.9355400204658508,0.1280958652496338,-0.8478064686059952,-0.9560877084732056,0.08463291823863983,-0.5337388515472412,-0.6530422419309616,0.5992369949817657,0.13168518245220184,-0.5370531976222992,-0.07650411128997803,0.15382950380444527,D
71SvEDmsOwIWw1IozsZoMA,Any Way You Want It,Departure,Journey,1980,201693,73,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"album rock,classic rock",Columbia/Legacy,0.529,0.932,7,-7.501,1,0.0488,0.00251,0.00109,0.136,0.571,138.158,4,"['album rock', 'classic rock']","[-0.4242185354232788, -0.8066976070404053, -0.4746498242020607, 1.7144449353218079, 0.9355400204658508, 0.1280958652496338, -0.8478064686059952, -0.9560877084732056, 0.08463291823863983, -0.5337388515472412, -0.6530422419309616, 0.5992369949817657, 0.13168518245220184, -0.5370531976222992, -0.07650411128997803, 0.15382950380444527]",-0.4242185354232788,-0.8066976070404053,-0.4746498242020607,1.7144449353218079,0.9355400204658508,0.1280958652496338,-0.8478064686059952,-0.9560877084732056,0.08463291823863983,-0.5337388515472412,-0.6530422419309616,0.5992369949817657,0.13168518245220184,-0.5370531976222992,-0.07650411128997803,0.15382950380444527,D
59XnaH9k3ZYBUpBHM6PAfE,Separate Ways (Worlds Apart) [2024 Remaster],Greatest Hits (2024 Remaster),Journey,1988-11-29,326230,56,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"album rock,classic rock",Columbia/Legacy,0.466,0.957,4,-4.794,0,0.0601,0.13,0.0,0.14,0.358,131.678,4,"['album rock', 'classic rock']","[-0.4242185354232788, -0.8066976070404053, -0.4746498242020607, 1.7144449353218079, 0.9355400204658508, 0.1280958652496338, -0.8478064686059952, -0.9560877084732056, 0.08463291823863983, -0.5337388515472412, -0.6530422419309616, 0.5992369949817657, 0.13168518245220184, -0.5370531976222992, -0.07650411128997803, 0.15382950380444527]",-0.4242185354232788,-0.8066976070404053,-0.4746498242020607,1.7144449353218079,0.9355400204658508,0.1280958652496338,-0.8478064686059952,-0.9560877084732056,0.08463291823863983,-0.5337388515472412,-0.6530422419309616,0.5992369949817657,0.13168518245220184,-0.5370531976222992,-0.07650411128997803,0.15382950380444527,D
1lhmgubpHo0AGAX7BCiO2a,Carry on Wayward Son,The Best Of Kansas,Kansas,1984,321426,42,21focq27ocnh36hhvz3btzlwy,2025-03-14T16:40:51Z,"classic rock,progressive rock,album rock",Epic/Associated/Legacy,0.493,0.702,7,-8.625,1,0.0343,0.00201,0.000558,0.467,0.78,127.195,4,"['classic rock', 'progressive rock', 'album rock']","[-0.5043309330940247, -0.4568784882624944, -0.46338919301827747, 1.8777873118718464, 0.8849043250083923, 0.47763343652089435, -0.2719463010629018, -1.0386467377344768, 0.17783823609352112, -0.5251599550247192, -0.8055206835269928, 0.6949453155199686, 0.06155212720235189, -0.6374106605847677, -0.023391567170619965, 0.5688783650596937]",-0.5043309330940247,-0.4568784882624944,-0.46338919301827747,1.8777873118718464,0.8849043250083923,0.47763343652089435,-0.2719463010629018,-1.0386467377344768,0.17783823609352112,-0.5251599550247192,-0.8055206835269928,0.6949453155199686,0.06155212720235189,-0.6374106605847677,-0.023391567170619965,0.5688783650596937,D
